name,mobile,company,job_type
Ava Collins,[phone],TechFusion Solutions,Full-Time
Ethan Foster,(555) 987-6543,GreenLeaf Innovations,Part-Time
Mia Bennett,(555) 234-5678,BlueSky Enterprises,Full-Time
Liam Harrison,(555) 876-5432,UrbanPulse Media,Part-Time
Sophia Martin,(555) 345-6789,QuantumCraft Technologies,Full-Time
Noah Carter,(555) 765-4321,CrescentEdge Consulting,Full-Time
Isabella Scott,(555) 456-7890,EcoWave Industries,Part-Time
Mason Brooks,(555) 654-3210,UrbanPulse Media,Part-Time
Charlotte Green,(555) 567-8901,TechFusion Solutions,Full-Time
Lucas Murphy,(555) 432-1098,TechFusion Solutions,Full-Time